1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
1.995262314968878707e-07 6.100000000000000387e-03 1.200000000000000025e-02 8.849999999999999534e-02 2.160000000000000028e-03 2.160000000000000114e-02
